video_id,tag1,tag2,tag3
4769,7,0,0
4770,4,21,0
4771,6,0,0
4772,7,0,0
4773,27,0,0
4774,3,0,0
4775,8,16,0
4776,18,25,0
4777,18,0,0
4778,4,21,0
4779,3,0,0
4780,40,0,0
4781,14,0,0
4782,6,0,0
4783,4,0,0
4784,10,16,0
4785,4,0,0
4786,22,0,0
4787,43,0,0
4788,4,21,0
4789,14,0,0
4790,4,21,0
4791,1,0,0
4792,29,0,0
4793,4,0,0
4794,4,0,0
4795,12,0,0
4796,4,0,0
4797,12,0,0
4798,15,16,0
4799,22,0,0
4800,27,0,0
4801,23,21,0
4802,4,0,0
4803,4,0,0
4804,18,0,0
4805,2,0,0
4806,4,11,0
4807,4,0,0
4808,6,0,0
4809,20,0,0
4810,4,0,0
4811,16,0,0
4812,2,0,0
4813,4,0,0
4814,3,0,0
4815,30,25,0
4816,7,0,0
4817,4,21,0
4818,2,0,0
4819,6,0,0
4820,4,21,0
4821,4,0,0
4822,34,0,0
4823,28,0,0
4824,28,0,0
4825,46,0,0
4826,2,0,0
4827,42,0,0
4828,2,0,0
4829,22,0,0
4830,42,0,0
4831,18,25,0
4832,27,0,0
4833,1,0,0
4834,3,0,0
4835,3,0,0
4836,2,0,0
4837,4,0,0
4838,3,0,0
4839,32,0,0
4840,1,0,0
4841,22,0,0
4842,2,0,0
4843,8,9,0
4844,3,0,0
4845,18,0,0
4846,4,21,0
4847,3,0,0
4848,3,15,0
4849,17,0,0
4850,28,25,0
4851,4,11,0
4852,2,0,0
4853,1,0,0
4854,22,10,0
4855,18,15,0
4856,2,0,0
4857,23,0,0
4858,28,0,0
4859,12,0,0
4860,4,0,0
4861,23,10,0
4862,7,0,0
4863,4,0,0
4864,15,20,0
4865,23,0,0
4866,14,0,0
4867,23,0,0
4868,4,11,0
4869,4,0,0
4870,4,21,0
4871,1,0,0
4872,3,0,0
4873,4,21,0
4874,12,0,0
4875,22,0,0
4876,4,21,0
4877,3,0,0
4878,2,0,0
4879,4,0,0
4880,4,0,0
4881,13,0,0
4882,3,0,0
4883,4,11,0
4884,1,0,0
4885,19,0,0
4886,2,0,0
4887,23,0,0
4888,23,0,0
4889,4,11,0
4890,14,0,0
4891,28,0,0
4892,23,11,0
4893,23,10,0
4894,6,0,0
4895,4,11,0
4896,4,21,0
4897,2,0,0
4898,18,0,0
4899,18,15,0
4900,7,0,0
4901,6,0,0
4902,3,0,0
4903,1,0,0
4904,6,0,0
4905,23,0,0
4906,18,25,0
4907,22,0,0
4908,6,0,0
4909,40,0,0
4910,6,0,0
4911,4,11,0
4912,4,0,0
4913,4,0,0
4914,4,21,0
4915,14,0,0
4916,3,0,0
4917,23,11,0
4918,4,21,0
4919,6,0,0
4920,4,21,0
4921,26,0,0
4922,23,0,0
4923,20,0,0
4924,7,0,0
4925,4,11,0
4926,18,0,0
4927,17,0,0
4928,15,19,0
4929,3,0,0
4930,34,0,0
4931,1,0,0
4932,7,0,0
4933,14,0,0
4934,4,0,0
4935,12,0,0
4936,3,0,0
4937,4,0,0
4938,6,0,0
4939,4,0,0
4940,33,0,0
4941,2,0,0
4942,2,0,0
4943,23,0,0
4944,3,0,0
4945,28,0,0
4946,7,0,0
4947,4,0,0
4948,2,0,0
4949,23,0,0
4950,18,24,0
4951,3,0,0
4952,4,0,0
4953,4,0,0
4954,32,0,0
4955,12,15,0
4956,32,0,0
4957,5,0,0
4958,17,0,0
4959,4,0,0
4960,32,0,0
4961,27,0,0
4962,18,0,0
4963,15,16,0
4964,32,0,0
4965,23,0,0
4966,4,21,0
4967,18,0,0
4968,3,0,0
4969,4,0,0
4970,4,21,0
4971,4,0,0
4972,6,0,0
4973,10,6,0
4974,23,21,0
4975,34,0,0
4976,4,0,0
4977,26,0,0
4978,4,0,0
4979,17,0,0
4980,17,0,0
4981,17,0,0
4982,27,0,0
4983,4,0,0
4984,18,0,0
4985,4,0,0
4986,4,0,0
4987,20,0,0
4988,4,0,0
4989,6,0,0
4990,3,10,0
4991,6,0,0
4992,7,0,0
4993,23,21,0
4994,27,0,0
4995,30,0,0
4996,23,0,0
4997,17,0,0
4998,4,0,0
4999,4,0,0
5000,10,38,0
5001,4,0,0
5002,12,0,0
5003,17,0,0
5004,4,0,0
5005,23,0,0
5006,23,0,0
5007,34,41,0
5008,17,0,0
5009,6,0,0
5010,34,0,0
5011,4,11,0
5012,4,0,0
5013,4,0,0
5014,4,0,0
5015,40,0,0
5016,6,0,0
5017,36,0,0
5018,22,0,0
5019,17,0,0
5020,23,10,0
5021,6,0,0
5022,45,4,0
5023,26,0,0
5024,19,0,0
5025,4,0,0
5026,7,0,0
5027,4,0,0
5028,3,0,0
5029,3,0,0
5030,2,0,0
5031,23,10,0
5032,4,21,0
5033,4,11,0
5034,4,0,0
5035,37,0,0
5036,18,0,0
5037,3,0,0
5038,4,0,0
5039,4,0,0
5040,4,0,0
5041,6,0,0
5042,4,21,0
5043,4,0,0
5044,14,0,0
5045,27,0,0
5046,4,21,0
5047,4,0,0
5048,27,0,0
5049,4,0,0
5050,6,0,0
5051,4,0,0
5052,2,0,0
5053,23,0,0
5054,6,0,0
5055,26,0,0
5056,14,0,0
5057,4,0,0
5058,4,21,0
5059,4,0,0
5060,4,0,0
5061,42,0,0
5062,33,0,0
5063,23,0,0
5064,7,0,0
5065,27,0,0
5066,4,0,0
5067,35,0,0
5068,4,0,0
5069,4,11,0
5070,4,0,0
5071,4,0,0
5072,4,0,0
5073,4,0,0
5074,23,0,0
5075,26,10,0
5076,27,0,0
5077,4,0,0
5078,18,15,0
5079,32,0,0
5080,4,0,0
5081,23,0,0
5082,22,0,0
5083,4,0,0
5084,4,0,0
5085,4,21,0
5086,10,6,0
5087,4,0,0
5088,2,0,0
5089,32,0,0
5090,32,0,0
5091,27,0,0
5092,4,0,0
5093,39,0,0
5094,7,0,0
5095,17,0,0
5096,27,0,0
5097,18,0,0
5098,41,28,0
5099,4,0,0
5100,28,0,0
